loss,hyperparameters,iteration,runtime
-0.9832810867293625,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': False, 'max_samples': 0.40925141771111484, 'n_estimators': 347, 'random_state': 0}",11,3.9027073490433395
-0.9812957157784744,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': False, 'max_samples': 0.7436770111321646, 'n_estimators': 104, 'random_state': 0}",12,3.1837535593658686
-0.9895506792058516,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.39006133567908263, 'n_estimators': 426, 'random_state': 0}",13,3.962476172018796
-0.984848484848485,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.4023225622314217, 'n_estimators': 450, 'random_state': 0}",14,3.7478351928293705
-0.5,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': False, 'max_samples': 0.07141485624969546, 'n_estimators': 77, 'random_state': 0}",15,0.30732202902436256
-0.9850574712643679,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.1973640769382069, 'n_estimators': 221, 'random_state': 0}",16,1.2899282551370561
-0.9881400208986417,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.6710415749804556, 'n_estimators': 32, 'random_state': 0}",17,0.3731211330741644
-0.9818704284221524,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': False, 'max_samples': 0.7134659402012856, 'n_estimators': 319, 'random_state': 0}",18,5.533748290035874
-0.9842215256008359,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.22813143759694277, 'n_estimators': 465, 'random_state': 0}",19,2.8227550769224763
-0.9853709508881924,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.34624948021732904, 'n_estimators': 415, 'random_state': 0}",20,3.273448339663446
-0.9863636363636366,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.1335436617656534, 'n_estimators': 426, 'random_state': 0}",21,2.1505796290002763
-0.987251828631139,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.448903988793137, 'n_estimators': 113, 'random_state': 0}",22,0.9619898637756705
-0.987669801462905,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.6055826271333136, 'n_estimators': 58, 'random_state': 0}",23,0.926145191770047
-0.9866248693834901,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.4912658398721442, 'n_estimators': 265, 'random_state': 0}",24,2.2899631350301206
-0.989498432601881,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.5721916580437268, 'n_estimators': 477, 'random_state': 0}",25,4.491996583063155
-0.989498432601881,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.8025544154543458, 'n_estimators': 60, 'random_state': 0}",26,0.7422854099422693
-0.988244514106583,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.22209242621900313, 'n_estimators': 93, 'random_state': 0}",27,0.5057088127359748
-0.9897074190177637,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.5594593625786363, 'n_estimators': 146, 'random_state': 0}",28,1.336005225777626
-0.9778996865203762,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.5188230306832408, 'n_estimators': 6, 'random_state': 0}",29,0.07965539023280144
-0.977533960292581,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.8053170838402812, 'n_estimators': 10, 'random_state': 0}",30,0.13926022686064243
-0.9892371995820272,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.6054206729730408, 'n_estimators': 402, 'random_state': 0}",31,3.946902151219547
-0.9877742946708464,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.2900215897818518, 'n_estimators': 121, 'random_state': 0}",32,0.7337775751948357
-0.9890282131661443,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.4705066363116665, 'n_estimators': 90, 'random_state': 0}",33,0.8085407703183591
-0.9871995820271684,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.4137833819250449, 'n_estimators': 137, 'random_state': 0}",34,1.0642805439420044
-0.9860501567398121,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.12796591359824194, 'n_estimators': 436, 'random_state': 0}",35,1.9778744676150382
-0.9885057471264368,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.6483316068097174, 'n_estimators': 73, 'random_state': 0}",36,0.8033646261319518
-0.9897074190177639,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.5507409908308636, 'n_estimators': 114, 'random_state': 0}",37,1.108080503065139
-0.9849007314524556,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.98686678256471, 'n_estimators': 87, 'random_state': 0}",38,1.497802737634629
-0.9877742946708464,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.8810371738770288, 'n_estimators': 192, 'random_state': 0}",39,3.085046472027898
-0.9842737722048067,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.5344955913606569, 'n_estimators': 146, 'random_state': 0}",40,1.6719072749838233
-0.9867816091954025,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': False, 'max_samples': 0.772027554065551, 'n_estimators': 106, 'random_state': 0}",41,2.106583152897656
-0.9820794148380354,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': False, 'max_samples': 0.8509143355819171, 'n_estimators': 481, 'random_state': 0}",42,10.610051992814988
-0.9868861024033437,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.7005149637723597, 'n_estimators': 344, 'random_state': 0}",43,4.179652830120176
-0.9845872518286309,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.930438395434018, 'n_estimators': 327, 'random_state': 0}",44,5.53044385323301
-0.9850052246603971,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': False, 'max_samples': 0.2858199382081732, 'n_estimators': 40, 'random_state': 0}",45,0.2890986502170563
-0.9848484848484848,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.5403464143699404, 'n_estimators': 391, 'random_state': 0}",46,4.512979099992663
-0.9829676071055381,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': False, 'max_samples': 0.6152213712718368, 'n_estimators': 298, 'random_state': 0}",47,4.905694512650371
-0.9896029258098225,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.5699167975030451, 'n_estimators': 307, 'random_state': 0}",48,4.097131281159818
-0.9861024033437827,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.3733289466497537, 'n_estimators': 276, 'random_state': 0}",49,2.621178963687271
-0.9827586206896551,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': False, 'max_samples': 0.4469104616651813, 'n_estimators': 20, 'random_state': 0}",50,0.25039098411798477
-0.9846394984326018,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.7352658891449448, 'n_estimators': 485, 'random_state': 0}",51,6.192205718718469
-0.9891327063740857,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.6686074639239015, 'n_estimators': 275, 'random_state': 0}",52,3.1024054042063653
-0.9845350052246605,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': False, 'max_samples': 0.3306647851083666, 'n_estimators': 461, 'random_state': 0}",53,4.0145434639416635
-0.9879832810867294,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.9436956695780254, 'n_estimators': 305, 'random_state': 0}",54,4.629029594827443
-0.9843260188087776,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.4374104249657121, 'n_estimators': 211, 'random_state': 0}",55,1.9240581500343978
-0.986468129571578,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.25611432652418176, 'n_estimators': 49, 'random_state': 0}",56,0.3135038590990007
-0.987460815047022,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': False, 'max_samples': 0.5721953415846346, 'n_estimators': 127, 'random_state': 0}",57,1.6945647331885993
-0.9835423197492164,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.17228942230166883, 'n_estimators': 146, 'random_state': 0}",58,0.8042462770827115
-0.9850052246603971,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.04439002301708539, 'n_estimators': 205, 'random_state': 0}",59,0.8088129772804677
-0.984639498432602,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='entropy',
            max_depth=448.2261637557397, max_features=None,
            max_leaf_nodes=None, min_impurity_decrease=0.0,
            min_impurity_split=None, min_samples_leaf=1,
            min_samples_split=0.08852350974712808,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.49067763850594504, 'n_estimators': 168, 'random_state': 0}",60,1.649952790234238
-0.9878787878787879,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': False, 'max_samples': 0.6439945783211011, 'n_estimators': 193, 'random_state': 0}",61,2.9479890489019454
-0.987251828631139,"{'base_estimator': DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=0,
            splitter='best'), 'bootstrap': True, 'max_samples': 0.6966342452812307, 'n_estimators': 266, 'random_state': 0}",62,3.1009498829953372
